Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    ID              reduce using rule 22 (type -> VOID .)
    COMMA           reduce using rule 22 (type -> VOID .)
    SEMICOLON       reduce using rule 22 (type -> VOID .)


state 51

    (29) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (31) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (36) formals -> . formals COMMA formal_param
    (37) formals -> . formal_param
    (38) formals -> . empty
    (39) formal_param -> . type variable
    (1) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 61
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 62
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 52

    (28) method_decl -> modifier type ID LPAREN RPAREN . block
    (40) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 63

state 53

    (30) method_decl -> modifier type ID LPAREN formals . RPAREN block
    (36) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 64
    COMMA           shift and go to state 59


state 54

    (25) variables -> variables COMMA variable .

    COMMA           reduce using rule 25 (variables -> variables COMMA variable .)
    SEMICOLON       reduce using rule 25 (variables -> variables COMMA variable .)


state 55

    (27) variable -> ID .

    COMMA           reduce using rule 27 (variable -> ID .)
    SEMICOLON       reduce using rule 27 (variable -> ID .)
    RPAREN          reduce using rule 27 (variable -> ID .)


state 56

    (32) method_decl -> modifier ID LPAREN RPAREN block .
    (34) constructor_decl -> modifier ID LPAREN RPAREN block .

  ! reduce/reduce conflict for PUBLIC resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 32 (method_decl -> modifier ID LPAREN RPAREN block .)

  ! PUBLIC          [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! STATIC          [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! VOID            [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! ID              [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! INT             [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! FLOAT           [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! RBRACE          [ reduce using rule 34 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]


state 57

    (40) block -> LBRACE . stmt RBRACE
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 65
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 58

    (33) method_decl -> modifier ID LPAREN formals RPAREN . block
    (35) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (40) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 97

state 59

    (36) formals -> formals COMMA . formal_param
    (39) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

    formal_param                   shift and go to state 98
    type                           shift and go to state 49

state 60

    (39) formal_param -> type variable .

    RPAREN          reduce using rule 39 (formal_param -> type variable .)
    COMMA           reduce using rule 39 (formal_param -> type variable .)


state 61

    (29) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (40) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 99

state 62

    (31) method_decl -> modifier VOID ID LPAREN formals . RPAREN block
    (36) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 59


state 63

    (28) method_decl -> modifier type ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 28 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 64

    (30) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (40) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 101

state 65

    (40) block -> LBRACE stmt . RBRACE

    RBRACE          shift and go to state 102


state 66

    (41) stmt -> IF . LPAREN expr RPAREN stmt
    (42) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 103


state 67

    (63) primary -> LPAREN . expr RPAREN
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 104
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
