Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    type                           shift and go to state 49
    formals                        shift and go to state 53
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48

state 43

    (28) variables -> variables COMMA . variable
    (30) variable -> . ID

    ID              shift and go to state 55

    variable                       shift and go to state 54

state 44

    (26) type -> ID .

    ID              reduce using rule 26 (type -> ID .)


state 45

    (35) method_decl -> modifier ID LPAREN RPAREN . block
    (37) constructor_decl -> modifier ID LPAREN RPAREN . block
    (43) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 56

state 46

    (36) method_decl -> modifier ID LPAREN formals . RPAREN block
    (38) constructor_decl -> modifier ID LPAREN formals . RPAREN block
    (39) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 59


state 47

    (40) formals -> formal_param .

    RPAREN          reduce using rule 40 (formals -> formal_param .)
    COMMA           reduce using rule 40 (formals -> formal_param .)


state 48

    (41) formals -> empty .

    RPAREN          reduce using rule 41 (formals -> empty .)
    COMMA           reduce using rule 41 (formals -> empty .)


state 49

    (42) formal_param -> type . variable
    (30) variable -> . ID

    ID              shift and go to state 55

    variable                       shift and go to state 60

state 50

    (25) type -> VOID .

    ID              reduce using rule 25 (type -> VOID .)
    COMMA           reduce using rule 25 (type -> VOID .)
    SEMICOLON       reduce using rule 25 (type -> VOID .)


state 51

    (32) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (34) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (39) formals -> . formals COMMA formal_param
    (40) formals -> . formal_param
    (41) formals -> . empty
    (42) formal_param -> . type variable
    (1) empty -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 61
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 62
    formal_param                   shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 49

state 52

    (31) method_decl -> modifier type ID LPAREN RPAREN . block
    (43) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 63

state 53

    (33) method_decl -> modifier type ID LPAREN formals . RPAREN block
    (39) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 64
    COMMA           shift and go to state 59


state 54

    (28) variables -> variables COMMA variable .

    COMMA           reduce using rule 28 (variables -> variables COMMA variable .)
    SEMICOLON       reduce using rule 28 (variables -> variables COMMA variable .)


state 55

    (30) variable -> ID .

    COMMA           reduce using rule 30 (variable -> ID .)
    SEMICOLON       reduce using rule 30 (variable -> ID .)
    RPAREN          reduce using rule 30 (variable -> ID .)


state 56

    (35) method_decl -> modifier ID LPAREN RPAREN block .
    (37) constructor_decl -> modifier ID LPAREN RPAREN block .

  ! reduce/reduce conflict for PUBLIC resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 35 (method_decl -> modifier ID LPAREN RPAREN block .)

  ! PUBLIC          [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! STATIC          [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! VOID            [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! ID              [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! INT             [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! FLOAT           [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! RBRACE          [ reduce using rule 37 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]


state 57

    (43) block -> LBRACE . stmt RBRACE
    (44) stmt -> . IF LPAREN expr RPAREN stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . RETURN SEMICOLON
    (49) stmt -> . RETURN expr SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON stmt
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl SEMICOLON stmt
    (55) stmt -> . SEMICOLON
    (56) stmt -> . empty
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (43) block -> . LBRACE stmt RBRACE
    (21) var_decl -> . type variables
    (1) empty -> .
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 65
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 58

    (36) method_decl -> modifier ID LPAREN formals RPAREN . block
    (38) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (43) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 97

state 59

    (39) formals -> formals COMMA . formal_param
    (42) formal_param -> . type variable
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 44

    formal_param                   shift and go to state 98
    type                           shift and go to state 49

state 60

    (42) formal_param -> type variable .

    RPAREN          reduce using rule 42 (formal_param -> type variable .)
    COMMA           reduce using rule 42 (formal_param -> type variable .)


state 61

    (32) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (43) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 99

state 62

    (34) method_decl -> modifier VOID ID LPAREN formals . RPAREN block
    (39) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 59


state 63

    (31) method_decl -> modifier type ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 31 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 64

    (33) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (43) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 57

    block                          shift and go to state 101

state 65

    (43) block -> LBRACE stmt . RBRACE

    RBRACE          shift and go to state 102


state 66

    (44) stmt -> IF . LPAREN expr RPAREN stmt
    (45) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 103


state 67

    (66) primary -> LPAREN . expr RPAREN
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
