Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (34) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (40) formals -> . formals COMMA formal_param
    (41) formals -> . formal_param
    (42) formals -> . empty
    (43) formal_param -> . type variable
    (1) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 53
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 45

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    type                           shift and go to state 50
    formals                        shift and go to state 54
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49

state 44

    (29) variables -> variables COMMA . variable
    (31) variable -> . ID

    ID              shift and go to state 56

    variable                       shift and go to state 55

state 45

    (27) type -> ID .

    ID              reduce using rule 27 (type -> ID .)


state 46

    (36) method_decl -> modifier ID LPAREN RPAREN . block
    (38) constructor_decl -> modifier ID LPAREN RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 57

state 47

    (37) method_decl -> modifier ID LPAREN formals . RPAREN block
    (39) constructor_decl -> modifier ID LPAREN formals . RPAREN block
    (40) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 59
    COMMA           shift and go to state 60


state 48

    (41) formals -> formal_param .

    RPAREN          reduce using rule 41 (formals -> formal_param .)
    COMMA           reduce using rule 41 (formals -> formal_param .)


state 49

    (42) formals -> empty .

    RPAREN          reduce using rule 42 (formals -> empty .)
    COMMA           reduce using rule 42 (formals -> empty .)


state 50

    (43) formal_param -> type . variable
    (31) variable -> . ID

    ID              shift and go to state 56

    variable                       shift and go to state 61

state 51

    (26) type -> VOID .

    ID              reduce using rule 26 (type -> VOID .)
    COMMA           reduce using rule 26 (type -> VOID .)
    SEMICOLON       reduce using rule 26 (type -> VOID .)


state 52

    (33) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (35) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (40) formals -> . formals COMMA formal_param
    (41) formals -> . formal_param
    (42) formals -> . empty
    (43) formal_param -> . type variable
    (1) empty -> .
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 62
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 45

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 63
    formal_param                   shift and go to state 48
    empty                          shift and go to state 49
    type                           shift and go to state 50

state 53

    (32) method_decl -> modifier type ID LPAREN RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 64

state 54

    (34) method_decl -> modifier type ID LPAREN formals . RPAREN block
    (40) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 65
    COMMA           shift and go to state 60


state 55

    (29) variables -> variables COMMA variable .

    COMMA           reduce using rule 29 (variables -> variables COMMA variable .)
    SEMICOLON       reduce using rule 29 (variables -> variables COMMA variable .)


state 56

    (31) variable -> ID .

    COMMA           reduce using rule 31 (variable -> ID .)
    SEMICOLON       reduce using rule 31 (variable -> ID .)
    RPAREN          reduce using rule 31 (variable -> ID .)


state 57

    (36) method_decl -> modifier ID LPAREN RPAREN block .
    (38) constructor_decl -> modifier ID LPAREN RPAREN block .

  ! reduce/reduce conflict for PUBLIC resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for STATIC resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for VOID resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for ID resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for INT resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for FLOAT resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
  ! reduce/reduce conflict for RBRACE resolved using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 36 (method_decl -> modifier ID LPAREN RPAREN block .)

  ! PUBLIC          [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! STATIC          [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! VOID            [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! ID              [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! INT             [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! FLOAT           [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! BOOLEAN         [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]
  ! RBRACE          [ reduce using rule 38 (constructor_decl -> modifier ID LPAREN RPAREN block .) ]


state 58

    (44) block -> LBRACE . stmt RBRACE
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON stmt
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON stmt
    (56) stmt -> . SEMICOLON
    (57) stmt -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (22) var_decl -> . type variables
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 66
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 59

    (37) method_decl -> modifier ID LPAREN formals RPAREN . block
    (39) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 98

state 60

    (40) formals -> formals COMMA . formal_param
    (43) formal_param -> . type variable
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 45

    formal_param                   shift and go to state 99
    type                           shift and go to state 50

state 61

    (43) formal_param -> type variable .

    RPAREN          reduce using rule 43 (formal_param -> type variable .)
    COMMA           reduce using rule 43 (formal_param -> type variable .)


state 62

    (33) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 100

state 63

    (35) method_decl -> modifier VOID ID LPAREN formals . RPAREN block
    (40) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 60


state 64

    (32) method_decl -> modifier type ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 32 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 65

    (34) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 58

    block                          shift and go to state 102

state 66

    (44) block -> LBRACE stmt . RBRACE

    RBRACE          shift and go to state 103


state 67

    (45) stmt -> IF . LPAREN expr RPAREN stmt
    (46) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 104


state 68

    (67) primary -> LPAREN . expr RPAREN
