Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    PUBLIC          reduce using rule 28 (type -> VOID .)
    PRIVATE         reduce using rule 28 (type -> VOID .)
    STATIC          reduce using rule 28 (type -> VOID .)
    VOID            reduce using rule 28 (type -> VOID .)
    INT             reduce using rule 28 (type -> VOID .)
    FLOAT           reduce using rule 28 (type -> VOID .)
    BOOLEAN         reduce using rule 28 (type -> VOID .)
    RBRACE          reduce using rule 28 (type -> VOID .)

  ! ID              [ reduce using rule 28 (type -> VOID .) ]


state 32

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)
    COMMA           reduce using rule 25 (type -> INT .)
    PUBLIC          reduce using rule 25 (type -> INT .)
    PRIVATE         reduce using rule 25 (type -> INT .)
    STATIC          reduce using rule 25 (type -> INT .)
    VOID            reduce using rule 25 (type -> INT .)
    INT             reduce using rule 25 (type -> INT .)
    FLOAT           reduce using rule 25 (type -> INT .)
    BOOLEAN         reduce using rule 25 (type -> INT .)
    RBRACE          reduce using rule 25 (type -> INT .)
    ELSE            reduce using rule 25 (type -> INT .)


state 33

    (26) type -> FLOAT .

    ID              reduce using rule 26 (type -> FLOAT .)
    COMMA           reduce using rule 26 (type -> FLOAT .)
    PUBLIC          reduce using rule 26 (type -> FLOAT .)
    PRIVATE         reduce using rule 26 (type -> FLOAT .)
    STATIC          reduce using rule 26 (type -> FLOAT .)
    VOID            reduce using rule 26 (type -> FLOAT .)
    INT             reduce using rule 26 (type -> FLOAT .)
    FLOAT           reduce using rule 26 (type -> FLOAT .)
    BOOLEAN         reduce using rule 26 (type -> FLOAT .)
    RBRACE          reduce using rule 26 (type -> FLOAT .)
    ELSE            reduce using rule 26 (type -> FLOAT .)


state 34

    (27) type -> BOOLEAN .

    ID              reduce using rule 27 (type -> BOOLEAN .)
    COMMA           reduce using rule 27 (type -> BOOLEAN .)
    PUBLIC          reduce using rule 27 (type -> BOOLEAN .)
    PRIVATE         reduce using rule 27 (type -> BOOLEAN .)
    STATIC          reduce using rule 27 (type -> BOOLEAN .)
    VOID            reduce using rule 27 (type -> BOOLEAN .)
    INT             reduce using rule 27 (type -> BOOLEAN .)
    FLOAT           reduce using rule 27 (type -> BOOLEAN .)
    BOOLEAN         reduce using rule 27 (type -> BOOLEAN .)
    RBRACE          reduce using rule 27 (type -> BOOLEAN .)
    ELSE            reduce using rule 27 (type -> BOOLEAN .)


state 35

    (18) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 18 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 18 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 18 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 18 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 18 (modifier -> PUBLIC STATIC .)


state 36

    (19) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 19 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 19 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 19 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 19 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 19 (modifier -> PRIVATE STATIC .)


state 37

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl . RBRACE

    RBRACE          shift and go to state 47


state 38

    (14) class_body_more -> field_decl class_body_more .

    RBRACE          reduce using rule 14 (class_body_more -> field_decl class_body_more .)


state 39

    (15) class_body_more -> method_decl class_body_more .

    RBRACE          reduce using rule 15 (class_body_more -> method_decl class_body_more .)


state 40

    (16) class_body_more -> constructor_decl class_body_more .

    RBRACE          reduce using rule 16 (class_body_more -> constructor_decl class_body_more .)


state 41

    (34) method_decl -> modifier type ID . LPAREN RPAREN block
    (36) method_decl -> modifier type ID . LPAREN formals RPAREN block
    (33) variable -> ID .

    LPAREN          shift and go to state 48
    COMMA           reduce using rule 33 (variable -> ID .)
    PUBLIC          reduce using rule 33 (variable -> ID .)
    PRIVATE         reduce using rule 33 (variable -> ID .)
    STATIC          reduce using rule 33 (variable -> ID .)
    VOID            reduce using rule 33 (variable -> ID .)
    ID              reduce using rule 33 (variable -> ID .)
    INT             reduce using rule 33 (variable -> ID .)
    FLOAT           reduce using rule 33 (variable -> ID .)
    BOOLEAN         reduce using rule 33 (variable -> ID .)
    RBRACE          reduce using rule 33 (variable -> ID .)


state 42

    (24) var_decl -> type variables .
    (31) variables -> variables . COMMA variable

    PUBLIC          reduce using rule 24 (var_decl -> type variables .)
    PRIVATE         reduce using rule 24 (var_decl -> type variables .)
    STATIC          reduce using rule 24 (var_decl -> type variables .)
    VOID            reduce using rule 24 (var_decl -> type variables .)
    ID              reduce using rule 24 (var_decl -> type variables .)
    INT             reduce using rule 24 (var_decl -> type variables .)
    FLOAT           reduce using rule 24 (var_decl -> type variables .)
    BOOLEAN         reduce using rule 24 (var_decl -> type variables .)
    RBRACE          reduce using rule 24 (var_decl -> type variables .)
    ELSE            reduce using rule 24 (var_decl -> type variables .)
    COMMA           shift and go to state 49


state 43

    (30) variables -> variable .

    COMMA           reduce using rule 30 (variables -> variable .)
    PUBLIC          reduce using rule 30 (variables -> variable .)
    PRIVATE         reduce using rule 30 (variables -> variable .)
    STATIC          reduce using rule 30 (variables -> variable .)
    VOID            reduce using rule 30 (variables -> variable .)
    ID              reduce using rule 30 (variables -> variable .)
    INT             reduce using rule 30 (variables -> variable .)
    FLOAT           reduce using rule 30 (variables -> variable .)
    BOOLEAN         reduce using rule 30 (variables -> variable .)
    RBRACE          reduce using rule 30 (variables -> variable .)
    ELSE            reduce using rule 30 (variables -> variable .)


state 44

    (32) variables -> empty .

    COMMA           reduce using rule 32 (variables -> empty .)
    PUBLIC          reduce using rule 32 (variables -> empty .)
    PRIVATE         reduce using rule 32 (variables -> empty .)
    STATIC          reduce using rule 32 (variables -> empty .)
    VOID            reduce using rule 32 (variables -> empty .)
    ID              reduce using rule 32 (variables -> empty .)
    INT             reduce using rule 32 (variables -> empty .)
    FLOAT           reduce using rule 32 (variables -> empty .)
    BOOLEAN         reduce using rule 32 (variables -> empty .)
    RBRACE          reduce using rule 32 (variables -> empty .)
    ELSE            reduce using rule 32 (variables -> empty .)


state 45

    (38) constructor_decl -> modifier ID LPAREN . RPAREN block
    (39) constructor_decl -> modifier ID LPAREN . formals RPAREN block
    (40) formals -> . formals COMMA formal_param
    (41) formals -> . formal_param
    (42) formals -> . empty
    (43) formal_param -> . type variable
    (1) empty -> .
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOLEAN
    (28) type -> . VOID
    (29) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 51
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    VOID            shift and go to state 56
    ID              shift and go to state 50

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 52
    formal_param                   shift and go to state 53
    empty                          shift and go to state 54
    type                           shift and go to state 55

state 46

    (35) method_decl -> modifier VOID ID . LPAREN RPAREN block
    (37) method_decl -> modifier VOID ID . LPAREN formals RPAREN block

    LPAREN          shift and go to state 57


state 47

    (5) class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)
    $end            reduce using rule 5 (class_decl -> CLASS ID EXTENDS ID LBRACE class_body_decl RBRACE .)


state 48

    (34) method_decl -> modifier type ID LPAREN . RPAREN block
    (36) method_decl -> modifier type ID LPAREN . formals RPAREN block
    (40) formals -> . formals COMMA formal_param
    (41) formals -> . formal_param
    (42) formals -> . empty
    (43) formal_param -> . type variable
    (1) empty -> .
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOLEAN
    (28) type -> . VOID
    (29) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 58
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    VOID            shift and go to state 56
    ID              shift and go to state 50

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    type                           shift and go to state 55
    formals                        shift and go to state 59
    formal_param                   shift and go to state 53
    empty                          shift and go to state 54

state 49

    (31) variables -> variables COMMA . variable
    (33) variable -> . ID

    ID              shift and go to state 61

    variable                       shift and go to state 60

state 50

    (29) type -> ID .

    ID              reduce using rule 29 (type -> ID .)


state 51

    (38) constructor_decl -> modifier ID LPAREN RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 62

state 52

    (39) constructor_decl -> modifier ID LPAREN formals . RPAREN block
    (40) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 64
    COMMA           shift and go to state 65


state 53

    (41) formals -> formal_param .

    RPAREN          reduce using rule 41 (formals -> formal_param .)
    COMMA           reduce using rule 41 (formals -> formal_param .)


state 54

    (42) formals -> empty .

    RPAREN          reduce using rule 42 (formals -> empty .)
    COMMA           reduce using rule 42 (formals -> empty .)


state 55

    (43) formal_param -> type . variable
    (33) variable -> . ID

    ID              shift and go to state 61

    variable                       shift and go to state 66

state 56

    (28) type -> VOID .

    ID              reduce using rule 28 (type -> VOID .)
    COMMA           reduce using rule 28 (type -> VOID .)
    RBRACE          reduce using rule 28 (type -> VOID .)
    ELSE            reduce using rule 28 (type -> VOID .)


state 57

    (35) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (37) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (40) formals -> . formals COMMA formal_param
    (41) formals -> . formal_param
    (42) formals -> . empty
    (43) formal_param -> . type variable
    (1) empty -> .
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . BOOLEAN
    (28) type -> . VOID
    (29) type -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 67
    COMMA           reduce using rule 1 (empty -> .)
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    VOID            shift and go to state 56
    ID              shift and go to state 50

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    formals                        shift and go to state 68
    formal_param                   shift and go to state 53
    empty                          shift and go to state 54
    type                           shift and go to state 55

state 58

    (34) method_decl -> modifier type ID LPAREN RPAREN . block
    (44) block -> . LBRACE stmt RBRACE

    LBRACE          shift and go to state 63

    block                          shift and go to state 69

state 59

    (36) method_decl -> modifier type ID LPAREN formals . RPAREN block
    (40) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 70
    COMMA           shift and go to state 65


state 60

    (31) variables -> variables COMMA variable .

    COMMA           reduce using rule 31 (variables -> variables COMMA variable .)
    PUBLIC          reduce using rule 31 (variables -> variables COMMA variable .)
    PRIVATE         reduce using rule 31 (variables -> variables COMMA variable .)
    STATIC          reduce using rule 31 (variables -> variables COMMA variable .)
    VOID            reduce using rule 31 (variables -> variables COMMA variable .)
